Ano,Entidad,Bien juridico afectado,Tipo de delito,Modalidad,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Cantidad de Feminicidios
2019,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,0,0,0,0,0,0,0,1,0,0,0,1
2019,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,1,0,0,0,0,0,1,0,0,0,0,2
2019,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Con otro elemento,0,0,0,0,0,0,1,0,0,0,0,1,2
2019,Aguascalientes,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Baja California,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,1,0,0,2,0,0,1,0,0,1,0,5
2019,Baja California,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,1,0,1,2,1,0,1,2,0,0,8
2019,Baja California,La vida y la Integridad corporal,Feminicidio,Con otro elemento,1,0,1,0,2,1,2,0,0,1,0,0,8
2019,Baja California,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Baja California Sur,La vida y la Integridad corporal,Feminicidio,Con otro elemento,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Baja California Sur,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,1,1,0,2
2019,Campeche,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,Campeche,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,0,0,0,0,0,0,1,0,0,0,1
2019,Campeche,La vida y la Integridad corporal,Feminicidio,Con otro elemento,0,0,0,0,1,0,0,1,0,0,1,1,4
2019,Campeche,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Coahuila de Zaragoza,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,Coahuila de Zaragoza,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,2,1,0,3,1,2,1,0,0,0,10
